user_id,movie_id,rating
172350963,1291561,4
elevenrobin,25662329,5
copenlee,4899486,4
copenlee,4739952,5
copenlee,4729828,1
copenlee,4111335,5
copenlee,4022090,5
copenlee,3732499,4
copenlee,4122701,4
copenlee,3573048,3
copenlee,3529375,4
copenlee,25662329,5
49824661,25662329,5
51679757,26334244,5
51679757,25662329,5
bina,25662329,5
tjz230,26022835,4
tjz230,3440075,5
tjz230,1905462,5
tjz230,1793904,4
tjz230,1307790,4
tjz230,1366856,3
tjz230,1296463,4
tjz230,1294768,3
tjz230,1878708,4
tjz230,1292722,5
beiliya,1436674,5
beiliya,6531656,5
beiliya,1292220,5
beiliya,1873281,5
beiliya,1292722,4
rebekah,4898547,5
rebekah,4305436,5
rebekah,1437370,5
rebekah,3010133,5
rebekah,2139305,5
rebekah,1293870,4
rebekah,2365260,4
rebekah,1291999,5
rebekah,1292722,5
cabaret,1292722,5
yyy18n,1292722,5
mzh2015,30221757,4
mzh2015,26715636,5
mzh2015,26862829,5
mzh2015,26926321,5
mzh2015,26603847,5
mzh2015,26790961,5
mzh2015,24529353,5
mzh2015,26752088,5
ruo1996,33420285,3
ruo1996,26984534,4
ruo1996,34809292,4
ruo1996,30277286,4
ruo1996,34670218,4
ruo1996,30468961,4
ruo1996,30421584,4
ruo1996,25931446,4
ruo1996,34927356,4
ruo1996,30329906,4
ruo1996,26752088,4
144459333,3230459,5
144459333,26972258,4
144459333,26607969,4
144459333,27622447,4
144459333,27079318,4
144459333,26654498,4
144459333,30128988,4
144459333,26965165,4
144459333,26966580,3
144459333,26611804,5
144459333,26752088,5
114551225,26752088,5
auxt,30481962,5
auxt,30352908,4
auxt,27072795,5
auxt,30176779,4
auxt,26930540,5
auxt,27029890,4
auxt,26992119,4
auxt,26910997,4
auxt,26776529,4
auxt,26630781,4
auxt,26752088,5
duduxiongzhifu,26992114,4
duduxiongzhifu,27191492,3
duduxiongzhifu,26847068,4
duduxiongzhifu,27157811,5
duduxiongzhifu,26762269,2
duduxiongzhifu,24299053,2
duduxiongzhifu,26878883,4
duduxiongzhifu,26933366,5
duduxiongzhifu,26307755,4
duduxiongzhifu,25890005,2
duduxiongzhifu,26794435,5
68499588,27032162,3
68499588,30257791,4
68499588,27008551,4
68499588,30439557,5
68499588,30272143,4
68499588,26100958,3
68499588,1950330,5
68499588,24773958,4
68499588,26992330,4
68499588,26761416,4
68499588,26794435,5
reave,26794435,5
rachel-rachel,26348103,5
rachel-rachel,1806555,5
rachel-rachel,3668287,5
rachel-rachel,1295520,5
rachel-rachel,2078864,5
rachel-rachel,30421907,5
rachel-rachel,30244560,5
rachel-rachel,30181455,5
rachel-rachel,27199901,5
rachel-rachel,27118271,4
rachel-rachel,26794435,2
tjz230,26794435,5
qfy,25805741,3
qfy,5275059,5
qfy,4871122,4
qfy,3314871,5
qfy,1452923,4
qfy,1308808,5
qfy,3198015,4
qfy,2996855,4
qfy,1780168,5
qfy,2347257,4
qfy,1291546,5
rachel-rachel,1291546,5
GariberZyo,34946198,4
GariberZyo,26862829,5
GariberZyo,26630781,4
GariberZyo,26753594,5
GariberZyo,20514902,4
GariberZyo,26341370,4
GariberZyo,20390783,3
GariberZyo,6423699,5
GariberZyo,5281596,4
GariberZyo,1407397,4
GariberZyo,1291546,5
wenzel,1291546,5
1723626,3068206,5
1723626,4896263,4
1723626,2334904,5
1723626,1438652,4
1723626,1393859,5
1723626,1255625,4
1723626,3921162,4
1723626,1062193,4
1723626,3821057,5
1723626,3683409,2
1723626,1291546,5
bighead,27024959,3
bighead,30334073,2
bighead,1777410,5
bighead,5414391,5
bighead,1842589,2
bighead,1000280,5
bighead,1997681,4
bighead,1295644,5
airtony,1295644,5
Hamlet-Luang,26281367,5
Hamlet-Luang,1295644,5
MancunianJor,1295644,5
yidoudou,26741568,5
yidoudou,1322025,4
yidoudou,3131854,4
yidoudou,1413727,5
yidoudou,3670447,4
yidoudou,2294568,3
yidoudou,1780168,5
yidoudou,1774999,4
yidoudou,1292220,5
yidoudou,1465829,3
yidoudou,1295644,5
49615762,26387939,5
49615762,26683290,4
49615762,10533913,4
49615762,3569910,2
49615762,10831445,3
49615762,21318646,4
49615762,26265170,4
49615762,25966085,5
49615762,2385982,3
49615762,2904325,4
ourmovie,30282387,4
ourmovie,27054449,1
ourmovie,26265170,4
ourmovie,2075973,5
ourmovie,2146991,1
ourmovie,2149806,5
ourmovie,1760622,5
ourmovie,2124703,5
ourmovie,26387939,5
32747546,26387939,5
46126259,27172891,3
46126259,1853770,5
46126259,26219713,3
46126259,25716096,4
46126259,26786642,3
46126259,27039069,3
46126259,27093707,4
46126259,26366496,2
46126259,27024903,4
46126259,11803087,4
46126259,26387939,5
veverlee,34964557,4
veverlee,27205132,4
veverlee,34670218,4
veverlee,27010768,5
veverlee,30329906,3
veverlee,30354606,3
veverlee,30176393,4
veverlee,30318116,5
veverlee,34433766,4
veverlee,34879250,4
veverlee,26387939,4
tjz230,1292720,5
magic828,26955946,5
magic828,1853770,4
magic828,30188253,3
magic828,30327842,5
magic828,30135113,4
magic828,6981153,5
magic828,26355979,4
magic828,1780330,4
magic828,27010768,5
magic828,33159859,4
magic828,1292720,5
josie_zhou,1292720,5
154019316,26876595,4
154019316,1432578,4
154019316,1292720,5
yuyan545,34992548,4
yuyan545,1292001,5
yuyan545,4913185,5
yuyan545,34911027,5
yuyan545,2036561,5
yuyan545,25884125,5
yuyan545,33426127,4
yuyan545,27199470,5
yuyan545,26728669,5
yuyan545,30186285,4
yuyan545,1292720,4
Miss.Encore,6311583,5
Miss.Encore,5392294,5
Miss.Encore,5312099,4
Miss.Encore,3819877,5
Miss.Encore,1449793,3
Miss.Encore,4894980,4
Miss.Encore,1439488,4
Miss.Encore,1294950,3
Miss.Encore,1867345,4
Miss.Encore,1449586,5
Miss.Encore,3319755,5
imuuuu,1891179,5
imuuuu,2135981,5
imuuuu,1465829,5
imuuuu,3319755,5
candyrice,3319755,4
kidcby,27046320,4
kidcby,26861447,4
kidcby,3319755,5
morningglory,21371574,4
morningglory,1034106,4
morningglory,6985810,4
morningglory,5308265,4
morningglory,1053259,3
morningglory,2165940,4
morningglory,2133390,3
morningglory,1394581,4
morningglory,3626416,3
morningglory,1652587,4
morningglory,3319755,4
linglong990,1293708,5
linglong990,2027938,3
linglong990,1922273,3
linglong990,1788392,3
linglong990,3793023,5
ztiti,3793023,5
MichelleHong,19997905,4
MichelleHong,4190262,5
MichelleHong,5264779,5
MichelleHong,4313213,5
MichelleHong,3793023,5
Lan.die,26874528,5
Lan.die,1474773,5
Lan.die,3793023,4
miuccia,26939261,4
miuccia,10876106,4
miuccia,1062608,4
miuccia,4082544,4
miuccia,3205232,4
miuccia,2334814,4
miuccia,3077791,5
miuccia,3011093,4
miuccia,1894751,3
miuccia,1385023,4
miuccia,3793023,3
Cao-Wei,25733522,5
Cao-Wei,25794443,3
Cao-Wei,1929463,4
Cao-Wei,10438426,3
Cao-Wei,4728518,3
Cao-Wei,6880590,3
Cao-Wei,5908477,2
Cao-Wei,5416009,4
Cao-Wei,4271894,2
Cao-Wei,5321843,4
Cao-Wei,30176393,4
55300712,10944630,3
55300712,30122633,3
55300712,20427187,4
55300712,20440053,5
55300712,26790961,2
55300712,26677985,5
55300712,27073828,2
55300712,2131940,3
55300712,26302614,5
55300712,19944106,3
55300712,30176393,3
diewithme,30176393,3
yalindongdong,34670218,4
yalindongdong,34911027,4
yalindongdong,30354606,4
yalindongdong,34813300,4
yalindongdong,30176393,4
yalindongdong,27052168,4
yalindongdong,27145039,4
yalindongdong,3168101,4
yalindongdong,26752088,4
yalindongdong,26925317,4
ydyie,32489562,4
ydyie,10745208,4
ydyie,30371819,3
ydyie,30331959,4
ydyie,26952994,5
ydyie,30395836,5
ydyie,30252495,4
ydyie,27132510,4
ydyie,34927356,4
ydyie,30176393,4
180401152,34967081,5
180401152,34941182,3
180401152,30191989,4
180401152,2281698,4
180401152,24743375,4
180401152,27005982,4
180401152,27045331,4
180401152,30466860,2
130687315,3747034,3
130687315,30475767,4
130687315,30482003,2
130687315,26904658,5
130687315,26781333,4
130687315,30230682,4
130687315,26290367,3
130687315,2282477,5
130687315,5245615,3
130687315,30466860,2
210184936,30466860,1
210184936,34429008,1
210184936,27113507,4
82811080,30466860,3
151815851,27038968,4
151815851,26909463,3
151815851,25839052,3
151815851,25975243,2
151815851,5350027,3
151815851,1419969,3
151815851,26910820,3
151815851,6982558,2
151815851,26661191,3
151815851,30466860,2
tjz230,26266893,4
satan163,30198715,4
satan163,30446788,4
satan163,26266893,3
63469119,30443118,3
63469119,30206424,4
63469119,4820710,4
63469119,26266893,1
lingrui1995,26266893,4
58713868,26266893,5
xilouchen,30325263,5
xilouchen,30166972,4
xilouchen,30221757,2
xilouchen,26899146,2
xilouchen,26100958,5
xilouchen,26715636,4
xilouchen,30263995,2
xilouchen,25986662,3
xilouchen,20495023,5
cloudy20011128,30359665,3
cloudy20011128,26926437,5
cloudy20011128,26936788,5
cloudy20011128,4206436,2
cloudy20011128,5908478,5
cloudy20011128,4833918,3
cloudy20011128,1294950,5
cloudy20011128,4210280,3
cloudy20011128,1792928,3
cloudy20011128,1308777,5
cloudy20011128,20495023,5
diewithme,20495023,4
joearde,33434927,4
joearde,20495023,5
LucFrance,26935296,3
LucFrance,20495023,4
1524942,1853768,5
1524942,3619100,5
1524942,2129039,5
1524942,3607666,5
1524942,3541415,5
qijiuzhiyue,3541415,4
autism,27034707,5
autism,3839227,4
autism,3771656,4
autism,1308259,5
autism,2201860,4
autism,1389924,4
autism,3541415,5
Dbxiong,3541415,5
ragingbull,1827374,3
ragingbull,1302100,4
ragingbull,3541415,3
casper0211,27060077,5
lingrui1995,27060077,5
tjz230,27060077,4
zhangzongqian,3097572,4
zhangzongqian,26633257,4
zhangzongqian,25849049,3
zhangzongqian,1292679,4
zhangzongqian,26791455,4
zhangzongqian,26864178,1
zhangzongqian,3914513,2
zhangzongqian,27602110,4
zhangzongqian,27193571,4
zhangzongqian,27019527,4
zhangzongqian,27060077,4
veverlee,27060077,4
cevia,26683290,5
croath,26602304,4
croath,10553822,1
croath,25805741,4
croath,5323968,4
croath,6973376,4
croath,10588814,3
croath,3329887,5
croath,5450891,4
croath,2109781,5
croath,26683290,5
CharlesChou,6432898,5
CharlesChou,26683290,3
3540441,26654498,4
3540441,26746559,5
3540441,26309618,4
3540441,26689198,4
3540441,2303845,5
3540441,6537486,5
3540441,10756794,5
3540441,1914831,3
3540441,5153481,4
3540441,6896277,4
3540441,26683290,4
naocanqiang,26761416,5
naocanqiang,25921812,5
naocanqiang,24751763,5
naocanqiang,26683290,5
naocanqiang,25795773,4
naocanqiang,3410762,5
naocanqiang,3136897,5
naocanqiang,6786002,5
naocanqiang,4246125,4
naocanqiang,1293145,5
nwwfewx,27069302,4
nwwfewx,34780437,4
nwwfewx,1792579,5
nwwfewx,1792575,4
nwwfewx,25883054,4
nwwfewx,26378573,4
nwwfewx,30206801,4
nwwfewx,27618864,4
nwwfewx,27599920,5
nwwfewx,27608239,5
nwwfewx,1292064,5
MonicaLi,3769740,4
MonicaLi,3680996,4
MonicaLi,1292064,4
VinKhan,34841756,4
VinKhan,33392008,4
VinKhan,30484931,4
VinKhan,26915156,4
VinKhan,26857890,1
VinKhan,26856101,5
VinKhan,26714864,3
VinKhan,25761178,5
VinKhan,20390474,5
VinKhan,10343999,5
VinKhan,1292064,5
bighead,1292064,3
basten1988,2226335,5
basten1988,25870342,4
basten1988,7054604,3
basten1988,20383645,5
basten1988,24872278,3
basten1988,24762153,4
basten1988,2061322,1
basten1988,6712293,3
basten1988,1966496,4
basten1988,5406427,5
basten1988,1292064,5
leo1983,1292213,5
crpily,30468961,5
crpily,26775933,4
crpily,25714740,3
crpily,25733470,5
crpily,4728076,3
crpily,1293733,4
crpily,10487226,4
crpily,5336240,5
crpily,11501640,5
crpily,4291275,4
crpily,1292213,5
kangbaohong,27145041,2
kangbaohong,6895950,3
kangbaohong,26846856,3
kangbaohong,30282767,4
kangbaohong,27097841,3
kangbaohong,3725324,3
kangbaohong,27037053,3
kangbaohong,26346327,4
kangbaohong,1652592,3
kangbaohong,26315728,3
kangbaohong,1292213,5
liusuer,34460763,3
liusuer,33436135,5
liusuer,26816383,4
liusuer,27668250,5
liusuer,6039412,4
liusuer,30196805,4
liusuer,27114834,3
liusuer,3097572,5
liusuer,30376977,4
liusuer,30295905,4
liusuer,1292213,5
zyl622,30230907,5
zyl622,30270978,5
zyl622,27199470,2
zyl622,26984949,5
zyl622,26942514,4
zyl622,24745248,5
zyl622,7004284,5
zyl622,20435568,4
zyl622,20428702,5
zyl622,3277484,4
zyl622,1292213,5
mihiro,1291546,5
mihiro,3742360,5
xzfd,34693685,3
xzfd,26266893,5
xzfd,30318719,5
xzfd,30324565,5
xzfd,6984064,3
xzfd,20473389,5
xzfd,6799191,2
xzfd,2028669,4
xzfd,4873490,4
xzfd,5355187,2
xzfd,3742360,5
sungdebbie,27590675,4
sungdebbie,34807388,5
sungdebbie,33420970,4
sungdebbie,34803308,2
sungdebbie,27022883,5
sungdebbie,30235440,4
sungdebbie,1088472,5
sungdebbie,26611804,5
sungdebbie,27614904,5
sungdebbie,27115563,5
sungdebbie,3742360,5
chimpanzee,3530403,5
chimpanzee,4718369,2
chimpanzee,5977835,4
chimpanzee,3626416,4
chimpanzee,1301678,5
chimpanzee,3313801,4
chimpanzee,1293976,3
chimpanzee,2268963,5
chimpanzee,2138507,1
chimpanzee,1292224,5
chimpanzee,3742360,3
171272098,26752088,5
171272098,26942674,5
171272098,27059130,5
171272098,26322642,3
171272098,3742360,5
darkiddy,11803087,4
darkiddy,26616690,4
darkiddy,26182910,4
darkiddy,26876595,4
darkiddy,2138467,3
darkiddy,1889243,5
darkiddy,20431537,4
darkiddy,1408473,1
darkiddy,3891385,4
darkiddy,10545776,5
darkiddy,1292001,5
piggytea,27125070,4
piggytea,26633257,5
piggytea,10727882,5
piggytea,1424741,5
piggytea,6784995,5
piggytea,1295763,4
piggytea,3053521,4
piggytea,1299112,5
piggytea,1291992,5
piggytea,1292001,5
lyiming2,2156810,3
lyiming2,2224447,5
lyiming2,1084435,3
lyiming2,1307970,4
lyiming2,1296206,4
lyiming2,1292001,5
rebekah,1292001,5
lingrui1995,1292001,4
iris15,1361276,5
iris15,1292272,4
iris15,2356641,4
iris15,1849031,5
pinkonion,1849031,5
zhl,1849031,3
microblue,24298888,3
microblue,1777582,3
microblue,4849685,3
microblue,4819712,5
microblue,3694361,3
microblue,2983939,4
microblue,3890324,3
microblue,1405240,3
microblue,1986006,4
microblue,1849031,5
bighead,1849031,3
cxyshang,26842702,4
cxyshang,1889243,5
ydyie,1889243,4
3540441,1889243,4
66738259,25937854,5
66738259,7065154,5
66738259,2063914,3
66738259,1889243,5
qijiuzhiyue,1889243,4
farmyra,3011091,5
bobomio,5941682,5
bobomio,3011091,5
Tata_1107,2993846,3
Tata_1107,2336785,3
Tata_1107,1293708,3
Tata_1107,1291583,4
Tata_1107,3718447,4
Tata_1107,1959877,4
Tata_1107,1308807,4
Tata_1107,3063114,3
Tata_1107,3550132,4
Tata_1107,3227266,3
Tata_1107,3011091,5
daladida,26738112,4
daladida,3011091,4
ocean_kwai,3230462,3
ocean_kwai,1295409,5
ocean_kwai,1403307,5
ocean_kwai,1422300,5
ocean_kwai,3222423,5
ocean_kwai,2044089,4
ocean_kwai,1851857,5
ocean_kwai,1305164,5
ocean_kwai,1305179,5
ocean_kwai,1918208,4
ocean_kwai,3011091,3
88652488,32659890,4
lingrui1995,32659890,4
152812677,20438964,3
152812677,5300054,5
152812677,30331149,2
152812677,25937854,5
152812677,26748673,3
152812677,26309788,3
152812677,5262339,5
152812677,11526817,3
152812677,26354572,4
152812677,25927854,3
152812677,32659890,4
154736326,11583706,4
154736326,34842268,4
154736326,3014183,1
154736326,10863574,3
154736326,3921106,5
154736326,11501640,3
154736326,11618745,4
154736326,20272884,4
154736326,25986609,4
154736326,1408130,5
154736326,32659890,3
kooloo73774,30395911,4
kooloo73774,26986804,2
kooloo73774,34841224,4
kooloo73774,30196805,3
kooloo73774,27114834,3
kooloo73774,1292001,5
kooloo73774,32659890,4
smokey,30446736,4
smokey,30140436,4
smokey,27601742,5
smokey,27029890,4
smokey,26560166,1
smokey,26422347,5
smokey,25805741,3
smokey,25723907,3
smokey,26219108,5
smokey,25986180,4
3540441,25986180,4
RITABMW,25835285,4
RITABMW,25978047,3
RITABMW,19969225,4
RITABMW,1866479,3
RITABMW,7154686,5
RITABMW,5360890,5
RITABMW,4301043,3
RITABMW,4883425,4
RITABMW,5972036,3
RITABMW,5912977,3
RITABMW,25986180,4
zhangjianjia,7065161,4
zhangjianjia,10456894,2
zhangjianjia,1300299,5
zhangjianjia,3071441,4
zhangjianjia,2464346,4
zhangjianjia,25986180,4
copenlee,25986180,5
rachel-rachel,27010768,5
luhua,3325435,4
luhua,34853491,5
luhua,26584183,5
luhua,33385869,4
luhua,33385298,4
luhua,4284098,5
luhua,20280989,5
luhua,6041326,5
luhua,1999309,3
luhua,27010768,3
angle223,30196805,3
angle223,26946624,4
angle223,27145057,4
angle223,6850547,4
angle223,27052168,4
angle223,4840388,3
angle223,27615233,4
angle223,30304024,4
angle223,25812730,4
angle223,1433736,3
angle223,27010768,4
70850814,26688480,4
70850814,33417030,4
70850814,30334970,4
70850814,1303558,5
70850814,26979204,3
70850814,3097572,4
70850814,30437755,5
70850814,1292260,5
70850814,1294767,4
70850814,25966044,5
70850814,27010768,5
Cao-Wei,27010768,3
zyl622,1291560,5
ocean_kwai,1291560,3
62675594,34911027,4
62675594,30236335,5
62675594,30247860,5
62675594,25716096,5
62675594,27204087,5
62675594,27176870,4
62675594,26830844,4
62675594,26761277,5
62675594,26430092,3
62675594,25986748,5
62675594,1291560,5
bighead,1291560,5
tjz230,1291560,3
Lirsid,1299398,5
133046749,1299398,5
ballteda,30466860,4
ballteda,34670218,4
ballteda,33417046,4
ballteda,27109633,4
ballteda,33400376,4
ballteda,27050133,4
ballteda,30423193,4
ballteda,30282387,2
ballteda,26100958,5
ballteda,27135473,4
ballteda,1299398,4
tjz230,1299398,5
154019316,1299398,5
lunamu,6560058,4
lunamu,2227293,3
lunamu,4821046,3
lunamu,30211998,4
57971471,3226150,5
57971471,30211998,5
qijiuzhiyue,30211998,4
47182866,26888496,5
47182866,6390825,5
47182866,26793157,5
47182866,26718828,4
47182866,25920885,5
47182866,30211998,5
karo1993,26378579,3
karo1993,26386974,5
karo1993,2338055,5
karo1993,11620560,4
karo1993,24405378,4
karo1993,1889243,5
karo1993,10455629,3
karo1993,6560058,4
karo1993,3068206,4
karo1993,3338851,3
karo1993,30211998,5
zhutong,30237176,4
zhutong,27125950,4
zhutong,30170658,4
zhutong,27046075,5
zhutong,26925834,3
zhutong,25887244,5
zhutong,20473089,5
zhutong,11615173,4
zhutong,6872244,5
zhutong,10484448,4
zhutong,4920389,5
114515320,4920389,4
34347136,30466860,4
34347136,27094895,4
34347136,30394535,4
34347136,30329153,4
34347136,30362186,4
34347136,30166972,5
34347136,33400376,4
34347136,26954859,5
34347136,27202818,5
34347136,30140107,4
34347136,4920389,5
diewithme,4920389,5
truevoice,4920389,5
lingrui1995,27605698,4
miumiu-li,27052168,5
miumiu-li,4840388,4
miumiu-li,26916229,4
miumiu-li,26336252,4
miumiu-li,26810318,4
miumiu-li,26630714,4
miumiu-li,26985127,4
miumiu-li,27615564,3
miumiu-li,30122633,4
miumiu-li,26804147,4
miumiu-li,27605698,4
1211567,26660368,5
1211567,26801048,5
1211567,26756260,4
1211567,28514091,5
1211567,26752088,5
1211567,26416062,4
1211567,26864184,4
1211567,26939247,5
1211567,27017278,5
1211567,26754896,5
1211567,27605698,3
luzhiyu,30166972,4
luzhiyu,3097572,3
luzhiyu,30419744,4
luzhiyu,26715636,4
luzhiyu,26972258,4
luzhiyu,30217561,3
luzhiyu,27622447,4
luzhiyu,27147739,5
luzhiyu,27084376,3
luzhiyu,27120179,5
luzhiyu,27605698,3
tjz230,27605698,4
3540441,30170448,5
lingrui1995,30170448,5
shuixia1825,25890005,5
shuixia1825,24719063,4
shuixia1825,21941804,4
shuixia1825,10355626,5
shuixia1825,11527491,3
shuixia1825,10594934,5
shuixia1825,10807880,5
shuixia1825,30170448,4
51932396,30170448,4
suewebber,30170448,5
suewebber,3745292,5
suewebber,3074503,5
186208874,26100958,5
agentmovie666,25887288,4
agentmovie666,26100958,5
agentmovie666,3878007,4
agentmovie666,26636712,3
agentmovie666,24773958,4
agentmovie666,26640371,4
agentmovie666,26997532,4
agentmovie666,3914513,5
145575037,26100958,5
qijiuzhiyue,26100958,4
35827809,1292722,5
35827809,26719562,5
35827809,6082808,5
35827809,6969074,4
35827809,10466059,4
35827809,1918122,4
35827809,2210001,5
35827809,3883991,3
35827809,26022097,4
35827809,25726259,5
35827809,26100958,4
samuleP,1291549,4
bighead,1291549,5
new4new4,30196805,4
new4new4,26931786,5
new4new4,19971676,4
new4new4,30175306,4
new4new4,1652592,4
new4new4,3878007,4
new4new4,26411410,1
new4new4,26279289,5
new4new4,26614893,5
new4new4,26677495,4
new4new4,1291549,5
qdmimi19810920,34938986,5
qdmimi19810920,27197024,4
qdmimi19810920,30468961,5
qdmimi19810920,34897038,4
qdmimi19810920,34799189,4
qdmimi19810920,34434309,4
qdmimi19810920,34840201,4
qdmimi19810920,24516833,3
qdmimi19810920,34843152,4
qdmimi19810920,34451656,5
qdmimi19810920,1291549,5
suzhenshu,34859222,4
suzhenshu,30344118,5
suzhenshu,1291549,5
irisss,26366465,5
irisss,1307914,5
tjz230,1307914,5
new4new4,1307914,5
ballteda,1307914,5
xiaolei_bgirl,1307914,4
zyl622,1306249,4
bighead,1306249,4
155985816,27052168,5
155985816,19899707,5
155985816,30163509,5
155985816,26336252,5
155985816,26416062,3
155985816,26384741,4
155985816,26811528,2
155985816,27107131,5
155985816,4920389,4
155985816,1306249,5
156941004,25716096,4
156941004,30304024,5
156941004,1021056,4
156941004,1292064,5
156941004,26647117,5
156941004,26752088,5
156941004,27018285,4
156941004,26393561,5
156941004,26614893,4
156941004,1292328,5
156941004,1306249,4
tommyvan,1306249,5
Tavico,4099871,4
Tavico,3801968,5
Tavico,3838739,3
Tavico,3837943,5
Tavico,3814331,4
Tavico,3785024,4
Tavico,1295038,4
ruxiaoguo,26774772,3
ruxiaoguo,2131940,5
ruxiaoguo,3041806,3
ruxiaoguo,1936262,3
ruxiaoguo,3313801,3
ruxiaoguo,3158990,2
ruxiaoguo,2976123,4
ruxiaoguo,1963192,4
ruxiaoguo,1465829,3
ruxiaoguo,1295038,5
amarantiness,1295038,5
StevenTong,10532863,5
StevenTong,6386345,4
